Date,Open,High,Low,Close,Volume,Adj Close
2011-11-18,33.639999,34.110001,32.540001,32.599998,902800,32.599998
2011-11-17,34.50,34.900002,33.189999,33.68,1349300,33.68
2011-11-16,33.48,35.00,33.400002,34.939999,1833200,34.939999
2011-11-15,32.919998,34.400002,32.73,33.93,891000,33.93
2011-11-14,33.00,33.540001,32.619999,33.220001,1325700,33.220001
2011-11-11,31.90,34.50,30.57,33.639999,3868300,33.639999
2011-11-10,30.940001,31.50,30.65,31.33,747300,31.33
2011-11-09,30.870001,31.49,30.299999,30.879999,953700,30.879999
2011-11-08,31.370001,32.00,30.719999,31.84,1167900,31.84
2011-11-07,31.639999,32.00,30.75,31.27,1266300,31.27
2011-11-04,31.459999,32.400002,30.51,32.310001,3032900,32.310001
2011-11-03,30.00,32.490002,29.530001,32.459999,2509700,32.459999
2011-11-02,29.00,29.26,28.25,28.709999,875300,28.709999
2011-11-01,28.389999,28.92,28.00,28.879999,635200,28.879999
2011-10-31,29.50,29.51,28.75,29.370001,1134000,29.370001
2011-10-28,28.50,30.00,28.01,29.870001,1264000,29.870001
2011-10-27,28.34,28.950001,28.110001,28.76,869400,28.76
2011-10-26,28.190001,28.370001,27.40,27.98,510500,27.98
2011-10-25,28.23,28.860001,27.799999,28.25,654400,28.25
2011-10-24,27.870001,28.889999,27.75,28.549999,940600,28.549999
2011-10-21,27.40,28.299999,27.01,28.030001,1142600,28.030001
2011-10-20,27.440001,27.469999,27.00,27.34,999700,27.34
2011-10-19,28.02,28.059999,27.299999,27.57,792900,27.57
2011-10-18,27.299999,28.43,26.709999,28.34,999700,28.34
2011-10-17,27.860001,28.00,27.26,27.42,754500,27.42
2011-10-14,28.00,28.549999,27.26,28.049999,1400500,28.049999
2011-10-13,27.629999,28.469999,27.440001,27.940001,1043500,27.940001
2011-10-12,27.25,28.00,27.200001,27.799999,1123400,27.799999
2011-10-11,27.51,27.77,27.09,27.610001,575700,27.610001
2011-10-10,27.309999,28.18,27.00,27.879999,923500,27.879999
2011-10-07,26.98,27.60,26.049999,26.99,1311600,26.99
2011-10-06,25.370001,27.60,25.02,26.959999,1769100,26.959999
2011-10-05,24.030001,25.84,23.35,25.370001,1229500,25.370001
2011-10-04,23.290001,24.32,22.93,23.66,1200300,23.66
2011-10-03,24.950001,25.00,23.25,23.73,1023200,23.73
2011-09-30,24.799999,24.889999,23.49,24.389999,1336100,24.389999
2011-09-29,25.719999,25.82,23.549999,24.120001,929600,24.120001
2011-09-28,26.00,26.50,24.51,24.59,723300,24.59
2011-09-27,26.00,26.99,25.57,26.190001,674500,26.190001
2011-09-26,26.52,26.52,24.90,25.52,934800,25.52
2011-09-23,25.49,26.620001,25.35,26.379999,1156400,26.379999
2011-09-22,25.639999,26.110001,24.879999,25.629999,775800,25.629999
2011-09-21,25.950001,26.950001,25.700001,25.85,987600,25.85
2011-09-20,25.98,26.60,25.67,26.01,1180400,26.01
2011-09-19,24.950001,25.809999,23.82,25.77,1157400,25.77
2011-09-16,24.780001,25.84,24.49,25.799999,1417100,25.799999
2011-09-15,24.58,24.93,24.33,24.82,562600,24.82
2011-09-14,24.25,24.84,23.790001,24.34,830800,24.34
2011-09-13,23.01,24.10,22.75,24.08,726500,24.08
2011-09-12,22.50,23.309999,22.450001,22.879999,566600,22.879999
2011-09-09,23.370001,23.57,22.549999,22.969999,669300,22.969999
2011-09-08,23.58,24.030001,23.280001,23.610001,505700,23.610001
2011-09-07,23.389999,24.00,23.280001,23.84,459200,23.84
2011-09-06,22.50,23.200001,22.290001,22.940001,809800,22.940001
2011-09-02,23.66,23.99,22.68,23.07,769900,23.07
2011-09-01,24.66,24.870001,23.84,24.00,848100,24.00
2011-08-31,24.799999,25.50,24.280001,24.74,823800,24.74
2011-08-30,24.50,24.77,24.09,24.629999,366200,24.629999
2011-08-29,24.219999,24.85,24.02,24.709999,803400,24.709999
2011-08-26,22.709999,23.950001,22.07,23.73,761800,23.73
2011-08-25,23.870001,23.870001,22.90,23.110001,679800,23.110001
2011-08-24,23.10,23.93,22.83,23.870001,684300,23.870001
2011-08-23,21.93,23.110001,21.50,22.959999,869000,22.959999
2011-08-22,23.110001,23.799999,21.68,21.950001,986100,21.950001
2011-08-19,23.860001,24.219999,22.00,22.299999,1375300,22.299999
2011-08-18,25.00,25.15,23.469999,24.26,1056600,24.26
2011-08-17,26.389999,26.65,25.51,25.83,643700,25.83
2011-08-16,26.129999,26.540001,25.83,26.10,537700,26.10
2011-08-15,26.620001,26.75,25.93,26.23,738600,26.23
2011-08-12,25.60,27.139999,25.360001,26.309999,1009100,26.309999
2011-08-11,24.040001,25.75,24.00,25.299999,836500,25.299999
2011-08-10,25.440001,25.440001,23.629999,23.82,1564200,23.82
2011-08-09,24.15,25.450001,23.700001,25.059999,1333400,25.059999
2011-08-08,23.10,24.440001,23.10,23.639999,2608500,23.639999
2011-08-05,24.99,25.379999,22.83,24.24,1964400,24.24
2011-08-04,26.51,26.889999,24.67,24.75,3064500,24.75
2011-08-03,27.50,27.83,26.34,27.200001,1794500,27.200001
2011-08-02,28.690001,29.200001,27.27,27.34,1549400,27.34
2011-08-01,28.67,28.98,28.209999,28.77,1164900,28.77
2011-07-29,27.799999,28.40,27.50,28.17,948200,28.17
2011-07-28,27.60,28.549999,27.540001,28.17,938700,28.17
2011-07-27,28.50,28.50,27.51,27.639999,958500,27.639999
2011-07-26,28.309999,28.77,27.969999,28.00,760600,28.00
2011-07-25,29.01,29.25,28.440001,28.49,673300,28.49
2011-07-22,28.700001,29.540001,28.549999,29.290001,583500,29.290001
2011-07-21,28.91,29.16,28.10,28.700001,1011500,28.700001
2011-07-20,28.00,30.440001,27.799999,28.690001,3048300,28.690001
2011-07-19,27.58,28.110001,27.540001,27.889999,1026100,27.889999
2011-07-18,27.34,27.450001,26.629999,27.23,851900,27.23
2011-07-15,27.790001,27.83,27.40,27.58,709000,27.58
2011-07-14,28.530001,28.959999,27.25,27.610001,1159000,27.610001
2011-07-13,28.43,29.030001,27.90,28.639999,1066000,28.639999
2011-07-12,28.370001,29.09,28.00,28.17,1045400,28.17
2011-07-11,28.40,28.530001,28.00,28.35,975800,28.35
2011-07-08,29.889999,29.889999,28.59,28.809999,1240600,28.809999
2011-07-07,29.139999,30.00,29.01,29.73,1327900,29.73
2011-07-06,29.139999,29.139999,28.549999,28.959999,926900,28.959999
2011-07-05,29.02,29.52,28.709999,29.139999,996000,29.139999
2011-07-01,29.07,29.60,28.799999,29.02,854900,29.02
2011-06-30,28.50,29.33,28.40,29.129999,946700,29.129999
2011-06-29,28.50,29.09,28.07,28.290001,1461800,28.290001
2011-06-28,27.790001,28.25,27.67,28.110001,889200,28.110001
2011-06-27,27.73,28.280001,27.309999,27.459999,1809400,27.459999
2011-06-24,27.639999,27.969999,27.26,27.57,3608500,27.57
2011-06-23,27.200001,27.719999,26.209999,27.709999,1170000,27.709999
2011-06-22,27.370001,28.25,27.10,27.209999,1475600,27.209999
2011-06-21,26.24,27.73,26.00,27.530001,1496000,27.530001
2011-06-20,26.290001,26.459999,25.50,26.01,1537800,26.01
2011-06-17,26.870001,27.700001,26.139999,26.50,1714000,26.50
2011-06-16,27.67,28.00,25.74,26.50,1842200,26.50
2011-06-15,28.440001,28.450001,27.07,27.32,1345000,27.32
2011-06-14,28.540001,29.700001,28.52,28.60,1573400,28.60
2011-06-13,28.07,28.879999,27.879999,28.43,1713400,28.43
2011-06-10,27.52,28.299999,27.35,27.860001,1566600,27.860001
2011-06-09,27.43,28.10,27.10,27.620001,1603200,27.620001
2011-06-08,28.440001,28.60,27.02,27.120001,1695900,27.120001
2011-06-07,28.940001,29.389999,28.26,28.370001,1222100,28.370001
2011-06-06,30.10,30.129999,28.26,28.700001,2331100,28.700001
2011-06-03,29.950001,31.50,29.50,30.129999,6209200,30.129999
2011-06-02,28.52,29.32,28.51,28.76,986300,28.76
2011-06-01,30.00,30.10,28.379999,28.52,1529900,28.52
2011-05-31,29.690001,30.280001,29.549999,30.139999,3290500,30.139999
2011-05-27,29.540001,29.67,28.82,29.549999,1687100,29.549999
2011-05-26,28.82,29.76,28.10,29.48,3336900,29.48
2011-05-25,26.90,29.01,26.17,28.98,4693100,28.98
2011-05-24,27.02,27.50,26.60,26.719999,613700,26.719999
2011-05-23,27.620001,27.620001,26.620001,26.82,863600,26.82
2011-05-20,28.26,28.280001,27.35,27.969999,842500,27.969999
2011-05-19,27.030001,28.440001,26.60,28.200001,2655100,28.200001
2011-05-18,26.10,26.469999,25.52,26.35,729500,26.35
2011-05-17,27.00,27.00,25.719999,25.959999,1234200,25.959999
2011-05-16,27.99,27.99,26.549999,26.60,755700,26.60
2011-05-13,28.00,28.190001,27.299999,27.549999,661500,27.549999
2011-05-12,27.07,27.74,26.65,27.67,628000,27.67
2011-05-11,28.200001,28.299999,26.92,27.07,962500,27.07
2011-05-10,28.24,28.950001,27.91,28.33,1535300,28.33
2011-05-09,27.00,28.00,26.85,27.91,916400,27.91
2011-05-06,26.90,27.700001,26.620001,27.120001,981700,27.120001
2011-05-05,27.200001,27.440001,26.17,26.440001,1218500,26.440001
2011-05-04,26.780001,27.00,25.75,26.690001,1044500,26.690001
2011-05-03,27.379999,27.389999,26.50,26.870001,913900,26.870001
2011-05-02,27.60,27.799999,27.059999,27.450001,784600,27.450001
2011-04-29,27.690001,27.870001,27.42,27.60,726000,27.60
2011-04-28,27.07,27.690001,26.719999,27.66,1600000,27.66
2011-04-27,26.93,27.360001,26.629999,27.08,996900,27.08
2011-04-26,26.66,27.25,26.309999,26.93,1400000,26.93
2011-04-25,26.700001,26.73,25.969999,26.389999,800900,26.389999
2011-04-21,25.85,26.98,25.59,26.74,1386100,26.74
2011-04-20,25.700001,26.09,25.299999,25.75,837200,25.75
2011-04-19,25.26,25.26,24.65,25.16,548700,25.16
2011-04-18,25.129999,25.620001,24.360001,25.030001,1033900,25.030001
2011-04-15,25.65,26.18,25.41,25.58,943500,25.58
2011-04-14,24.870001,25.280001,24.200001,25.139999,983400,25.139999
2011-04-13,25.129999,25.690001,24.809999,24.93,1211500,24.93
2011-04-12,25.08,25.209999,24.299999,24.65,1357400,24.65
2011-04-11,26.469999,26.530001,25.02,25.27,1369400,25.27
2011-04-08,27.58,27.60,26.360001,26.49,1946400,26.49
2011-04-07,26.85,27.940001,26.450001,27.24,2810300,27.24
2011-04-06,26.99,27.01,25.799999,26.49,1288300,26.49
2011-04-05,25.90,27.00,25.690001,26.700001,3180900,26.700001
2011-04-04,26.83,27.00,25.23,25.83,2609300,25.83
2011-04-01,27.450001,28.18,26.57,26.66,2864800,26.66
2011-03-31,26.549999,28.709999,26.50,27.75,11517800,27.75
2011-03-30,24.110001,24.49,23.01,23.709999,1223300,23.709999
2011-03-29,23.299999,24.00,23.209999,23.92,755400,23.92
2011-03-28,22.700001,23.540001,22.549999,23.25,1058100,23.25
2011-03-25,22.43,23.00,22.40,22.75,568000,22.75
2011-03-24,22.139999,22.379999,21.98,22.33,462200,22.33
2011-03-23,22.110001,22.27,21.77,22.209999,422800,22.209999
2011-03-22,22.73,22.860001,22.00,22.190001,582900,22.190001
2011-03-21,23.049999,23.049999,22.540001,22.73,411700,22.73
2011-03-18,23.190001,23.190001,22.51,22.959999,687900,22.959999
2011-03-17,23.24,23.43,22.639999,22.809999,922600,22.809999
2011-03-16,22.860001,23.25,22.690001,22.82,1169700,22.82
2011-03-15,22.200001,22.959999,21.799999,22.950001,1318800,22.950001
2011-03-14,23.82,24.00,23.200001,23.25,1166000,23.25
2011-03-11,23.85,24.25,23.530001,24.07,930800,24.07
2011-03-10,24.440001,24.49,23.73,24.01,1017000,24.01
2011-03-09,24.66,24.99,24.27,24.719999,924800,24.719999
2011-03-08,24.60,24.959999,24.00,24.66,1399900,24.66
2011-03-07,24.93,25.40,24.700001,24.940001,2033600,24.940001
2011-03-04,24.48,24.99,23.780001,24.950001,1580100,24.950001
2011-03-03,24.48,24.790001,24.059999,24.360001,640200,24.360001
2011-03-02,23.82,24.280001,23.73,24.02,663300,24.02
2011-03-01,24.049999,24.32,23.700001,23.940001,1106400,23.940001
2011-02-28,23.74,24.10,23.50,23.889999,1051200,23.889999
2011-02-25,22.809999,23.85,22.690001,23.610001,1346300,23.610001
2011-02-24,21.780001,22.58,21.50,22.530001,1055300,22.530001
2011-02-23,22.18,22.50,21.110001,21.83,1605600,21.83
2011-02-22,22.879999,23.00,21.780001,21.870001,2064600,21.870001
2011-02-18,23.33,23.49,22.959999,23.18,2370700,23.18
2011-02-17,24.629999,25.49,23.549999,23.60,2618400,23.60
2011-02-16,23.10,24.969999,23.07,24.73,4115100,24.73
2011-02-15,23.01,23.17,22.559999,22.84,953700,22.84
2011-02-14,23.639999,24.139999,23.049999,23.08,1283100,23.08
2011-02-11,23.25,23.75,22.940001,23.25,634500,23.25
2011-02-10,23.26,23.639999,22.809999,23.219999,836100,23.219999
2011-02-09,24.129999,24.18,22.790001,23.209999,2635600,23.209999
2011-02-08,23.780001,25.25,23.00,24.49,3504900,24.49
2011-02-07,23.26,23.26,22.879999,23.07,895100,23.07
2011-02-04,23.440001,23.67,23.219999,23.459999,544000,23.459999
2011-02-03,23.82,23.90,23.15,23.629999,512000,23.629999
2011-02-02,24.16,24.18,23.67,23.940001,569500,23.940001
2011-02-01,24.309999,24.73,23.540001,23.91,707800,23.91
2011-01-31,24.049999,24.120001,23.50,24.10,830300,24.10
2011-01-28,24.879999,24.879999,23.75,24.01,1048400,24.01
2011-01-27,24.74,25.08,24.530001,24.92,895700,24.92
2011-01-26,24.709999,24.879999,24.10,24.75,1079900,24.75
2011-01-25,24.65,24.889999,24.02,24.68,1271500,24.68
2011-01-24,23.530001,24.809999,23.23,24.49,1645100,24.49
2011-01-21,23.120001,23.59,22.709999,23.040001,1217000,23.040001
2011-01-20,24.030001,24.450001,22.370001,22.620001,2279900,22.620001
2011-01-19,25.27,25.469999,23.75,24.030001,2371500,24.030001
2011-01-18,25.48,25.639999,24.75,25.639999,1621700,25.639999
2011-01-14,26.15,26.58,25.610001,25.75,1192000,25.75
2011-01-13,26.959999,26.969999,26.16,26.219999,723600,26.219999
2011-01-12,27.01,27.40,26.52,26.959999,964400,26.959999
2011-01-11,28.59,28.709999,26.92,26.959999,1710200,26.959999
2011-01-10,28.17,28.68,28.049999,28.450001,1342700,28.450001
2011-01-07,28.00,28.58,27.90,28.24,2247900,28.24
2011-01-06,26.83,28.00,26.809999,27.879999,2061200,27.879999
2011-01-05,26.48,26.90,26.190001,26.83,1446700,26.83
2011-01-04,26.66,26.950001,26.02,26.67,1187400,26.67
2011-01-03,26.84,27.00,25.90,26.620001,1283000,26.620001
2010-12-31,26.57,27.25,26.50,26.629999,1417900,26.629999
2010-12-30,27.700001,27.90,26.379999,26.50,2041100,26.50
2010-12-29,27.030001,28.01,26.50,27.73,3319200,27.73
2010-12-28,25.85,26.75,25.00,26.41,4056300,26.41
2010-12-27,28.02,28.58,25.059999,25.549999,9301900,25.549999
2010-12-23,31.26,32.48,29.92,30.09,1552600,30.09
2010-12-22,32.25,32.860001,31.700001,32.630001,833300,32.630001
2010-12-21,31.799999,32.689999,31.709999,32.259998,777700,32.259998
2010-12-20,31.639999,32.189999,31.26,31.700001,523400,31.700001
2010-12-17,31.34,31.540001,30.709999,31.360001,813000,31.360001
2010-12-16,30.00,30.91,29.65,30.809999,790100,30.809999
2010-12-15,28.67,29.969999,28.530001,29.60,742900,29.60
2010-12-14,30.290001,30.389999,27.76,28.530001,1765700,28.530001
2010-12-13,31.639999,31.77,30.40,30.549999,410400,30.549999
2010-12-10,32.049999,32.919998,31.129999,31.52,429400,31.52
2010-12-09,32.509998,32.720001,31.65,32.049999,406000,32.049999
2010-12-08,32.48,32.490002,31.52,32.369999,660000,32.369999
2010-12-07,30.49,32.400002,30.049999,31.559999,1311300,31.559999
2010-12-06,31.35,31.450001,29.559999,30.309999,1274400,30.309999
2010-12-03,32.009998,32.25,30.870001,31.49,1160100,31.49
2010-12-02,34.009998,34.299999,31.200001,32.349998,2007000,32.349998
2010-12-01,35.869999,36.419998,33.450001,34.349998,1299200,34.349998
2010-11-30,33.740002,35.330002,33.41,35.330002,2222600,35.330002
2010-11-29,35.41,35.950001,33.330002,34.330002,1145600,34.330002
2010-11-26,35.599998,36.00,34.75,35.32,350600,35.32
2010-11-24,35.27,35.970001,34.330002,35.470001,1425000,35.470001
2010-11-23,33.290001,35.68,32.189999,34.57,1577800,34.57
2010-11-22,31.57,33.450001,31.50,33.400002,1529700,33.400002
2010-11-19,30.16,31.370001,29.700001,30.99,1150500,30.99
2010-11-18,30.67,30.74,28.92,29.889999,956100,29.889999
2010-11-17,30.200001,30.75,28.610001,29.49,750000,29.49
2010-11-16,31.00,31.40,28.42,29.67,1347600,29.67
2010-11-15,30.219999,32.939999,30.219999,30.799999,2622900,30.799999
2010-11-12,28.25,30.50,28.07,29.84,2729100,29.84
2010-11-11,28.60,29.10,27.33,28.040001,1945300,28.040001
2010-11-10,24.48,29.969999,24.049999,29.360001,3060500,29.360001
2010-11-09,25.00,25.690001,24.049999,24.629999,956400,24.629999
2010-11-08,24.50,25.00,24.030001,24.98,509500,24.98
2010-11-05,24.870001,24.969999,23.719999,24.440001,1011000,24.440001
2010-11-04,22.60,25.33,22.15,24.90,1874000,24.90
2010-11-03,21.280001,22.50,21.16,21.77,372600,21.77
2010-11-02,21.68,21.879999,21.049999,21.25,322500,21.25
2010-11-01,21.940001,22.75,21.309999,21.41,455800,21.41
2010-10-29,21.139999,21.85,21.049999,21.84,280600,21.84
2010-10-28,21.389999,21.50,20.959999,21.190001,224200,21.190001
2010-10-27,21.25,21.379999,20.65,21.00,356500,21.00
2010-10-26,20.799999,21.870001,20.51,21.360001,660900,21.360001
2010-10-25,20.940001,20.98,20.73,20.85,118500,20.85
2010-10-22,20.68,20.93,20.549999,20.719999,161100,20.719999
2010-10-21,20.610001,20.950001,20.450001,20.75,417100,20.75
2010-10-20,20.16,20.690001,20.040001,20.65,312500,20.65
2010-10-19,20.200001,20.41,20.00,20.049999,245200,20.049999
2010-10-18,20.52,20.639999,20.219999,20.23,162800,20.23
2010-10-15,20.889999,20.90,20.25,20.540001,284700,20.540001
2010-10-14,21.00,21.030001,20.40,20.75,294800,20.75
2010-10-13,20.639999,20.85,20.360001,20.540001,318200,20.540001
2010-10-12,20.200001,20.280001,20.030001,20.24,244000,20.24
2010-10-11,20.440001,20.700001,20.07,20.24,171200,20.24
2010-10-08,20.43,20.790001,20.389999,20.43,267800,20.43
2010-10-07,20.57,20.639999,20.34,20.43,141000,20.43
2010-10-06,21.059999,21.26,20.32,20.459999,313400,20.459999
2010-10-05,21.15,21.280001,21.01,21.120001,332000,21.120001
2010-10-04,20.43,21.17,20.299999,20.99,643600,20.99
2010-10-01,20.690001,20.75,20.309999,20.60,597700,20.60
2010-09-30,22.00,22.15,20.190001,20.41,2195800,20.41
2010-09-29,21.190001,22.030001,21.129999,21.98,1969300,21.98
2010-09-28,21.040001,21.49,20.76,21.40,1214500,21.40
2010-09-27,20.40,20.809999,20.049999,20.530001,418600,20.530001
2010-09-24,19.950001,20.190001,19.65,20.10,578900,20.10
2010-09-23,19.889999,20.139999,19.50,19.559999,668100,19.559999
2010-09-22,20.870001,20.950001,19.799999,19.870001,962900,19.870001
2010-09-21,20.889999,21.549999,20.67,20.77,796000,20.77
2010-09-20,20.67,21.35,20.16,21.059999,947500,21.059999
2010-09-17,21.02,21.32,19.799999,20.23,1198500,20.23
2010-09-16,22.15,23.16,20.84,20.940001,2684500,20.940001
2010-09-15,20.98,22.00,20.790001,21.98,684600,21.98
2010-09-14,20.540001,21.60,20.530001,21.120001,654700,21.120001
2010-09-13,20.889999,20.90,20.50,20.719999,360800,20.719999
2010-09-10,20.75,20.93,19.76,20.17,386600,20.17
2010-09-09,21.00,21.049999,20.690001,20.709999,376200,20.709999
2010-09-08,20.66,20.950001,20.60,20.90,288400,20.90
2010-09-07,20.610001,21.00,20.50,20.540001,243400,20.540001
2010-09-03,20.870001,21.299999,20.66,21.049999,434600,21.049999
2010-09-02,20.370001,21.24,20.309999,21.059999,487100,21.059999
2010-09-01,19.620001,20.690001,19.60,20.450001,494900,20.450001
2010-08-31,19.66,19.790001,19.33,19.48,201100,19.48
2010-08-30,19.700001,20.190001,19.610001,19.870001,732800,19.870001
2010-08-27,19.75,19.870001,19.50,19.700001,379600,19.700001
2010-08-26,19.889999,20.27,19.60,19.75,433800,19.75
2010-08-25,19.16,19.98,18.559999,19.90,503300,19.90
2010-08-24,19.25,19.709999,18.950001,19.200001,673100,19.200001
2010-08-23,19.09,20.389999,19.00,20.129999,1088100,20.129999
2010-08-20,18.65,19.110001,18.51,19.10,296000,19.10
2010-08-19,18.540001,19.25,18.33,18.790001,579100,18.790001
2010-08-18,19.59,19.59,18.60,18.77,601300,18.77
2010-08-17,18.959999,19.40,18.780001,19.15,447900,19.15
2010-08-16,18.450001,18.799999,18.26,18.780001,485800,18.780001
2010-08-13,18.18,18.450001,17.66,18.32,634000,18.32
2010-08-12,17.799999,17.90,17.389999,17.60,691000,17.60
2010-08-11,18.690001,18.879999,17.85,17.90,797600,17.90
2010-08-10,19.65,19.65,18.82,19.030001,1281300,19.030001
2010-08-09,19.90,19.98,19.450001,19.60,812700,19.60
2010-08-06,20.10,20.16,19.52,19.59,741900,19.59
2010-08-05,21.540001,21.549999,20.049999,20.450001,796200,20.450001
2010-08-04,21.950001,22.18,20.85,21.26,913000,21.26
2010-08-03,21.00,21.950001,20.82,21.950001,1230500,21.950001
2010-08-02,20.50,20.969999,20.33,20.92,718100,20.92
2010-07-30,20.200001,20.440001,19.549999,19.940001,426900,19.940001
2010-07-29,20.77,20.879999,20.00,20.35,616000,20.35
2010-07-28,20.549999,20.90,20.51,20.719999,467200,20.719999
2010-07-27,20.91,21.18,20.26,20.549999,619700,20.549999
2010-07-26,21.50,21.50,20.299999,20.950001,922200,20.950001
2010-07-23,21.190001,21.559999,21.059999,21.290001,653600,21.290001
2010-07-22,20.50,21.25,20.370001,21.00,957800,21.00
2010-07-21,20.66,20.90,19.50,20.219999,1252500,20.219999
2010-07-20,21.85,21.85,20.049999,20.299999,1825300,20.299999
2010-07-19,21.370001,22.25,20.92,21.91,2486500,21.91
2010-07-16,20.700001,21.299999,20.049999,20.639999,2621300,20.639999
2010-07-15,19.940001,21.50,19.00,19.889999,3739800,19.889999
2010-07-14,17.940001,20.15,17.76,19.84,4195200,19.84
2010-07-13,17.389999,18.639999,16.90,18.139999,2680100,18.139999
2010-07-12,17.950001,18.07,17.00,17.049999,2202500,17.049999
2010-07-09,17.58,17.90,16.549999,17.40,4050600,17.40
2010-07-08,16.139999,17.52,15.57,17.459999,7711400,17.459999
2010-07-07,16.40,16.629999,14.98,15.80,6921700,15.80
2010-07-06,20.00,20.00,15.83,16.110001,6866900,16.110001
2010-07-02,23.00,23.10,18.709999,19.200001,5139800,19.200001
2010-07-01,25.00,25.92,20.27,21.959999,8218800,21.959999
2010-06-30,25.790001,30.42,23.299999,23.83,17187100,23.83
2010-06-29,19.00,25.00,17.540001,23.889999,18766300,23.889999
